"productid";"productname";"category";"price"
1;"Product_1";"Books";262.51
2;"Product_2";"Sports";381.3
3;"Product_3";"Electronics";236.44
4;"Product_4";"Clothing";193.1
5;"Product_5";"Home";10.27
6;"Product_6";"Books";370.31
7;"Product_7";"Clothing";287.18
8;"Product_8";"Beauty";151.0
9;"Product_9";"Home";137.52
10;"Product_10";"Sports";426.0
11;"Product_11";"Home";283.76
12;"Product_12";"Beauty";212.98
13;"Product_13";"Books";351.09
14;"Product_14";"Home";399.01
15;"Product_15";"Beauty";135.21
16;"Product_16";"Electronics";286.67
17;"Product_17";"Electronics";278.35
18;"Product_18";"Sports";357.19
19;"Product_19";"Sports";493.99
20;"Product_20";"Sports";309.96
21;"Product_21";"Electronics";96.67
22;"Product_22";"Home";338.79
23;"Product_23";"Beauty";152.63
24;"Product_24";"Home";457.85
25;"Product_25";"Beauty";284.15
26;"Product_26";"Books";407.07
27;"Product_27";"Home";160.38
28;"Product_28";"Beauty";383.7
29;"Product_29";"Sports";158.8
30;"Product_30";"Electronics";56.67
31;"Product_31";"Home";324.02
32;"Product_32";"Home";363.82
33;"Product_33";"Home";486.17
34;"Product_34";"Books";35.65
35;"Product_35";"Beauty";42.64
36;"Product_36";"Clothing";57.67
37;"Product_37";"Beauty";23.43
38;"Product_38";"Books";274.65
39;"Product_39";"Home";276.09
40;"Product_40";"Beauty";322.58
41;"Product_41";"Books";187.36
42;"Product_42";"Home";474.72
43;"Product_43";"Electronics";178.63
44;"Product_44";"Sports";370.91
45;"Product_45";"Books";481.58
46;"Product_46";"Clothing";322.58
47;"Product_47";"Electronics";440.87
48;"Product_48";"Home";336.43
49;"Product_49";"Home";489.22
50;"Product_50";"Clothing";483.1
51;"Product_51";"Home";414.18
52;"Product_52";"Electronics";148.13
53;"Product_53";"Sports";245.55
54;"Product_54";"Electronics";439.06
55;"Product_55";"Beauty";190.29
56;"Product_56";"Electronics";5.29
57;"Product_57";"Clothing";196.05
58;"Product_58";"Books";104.04
59;"Product_59";"Beauty";9.34
60;"Product_60";"Clothing";259.04
61;"Product_61";"Beauty";10.36
62;"Product_62";"Electronics";250.68
63;"Product_63";"Clothing";400.17
64;"Product_64";"Sports";20.08
65;"Product_65";"Clothing";113.58
66;"Product_66";"Clothing";443.7
67;"Product_67";"Beauty";203.47
68;"Product_68";"Beauty";277.93
69;"Product_69";"Sports";150.12
70;"Product_70";"Clothing";129.91
71;"Product_71";"Sports";414.73
72;"Product_72";"Electronics";58.34
73;"Product_73";"Books";166.17
74;"Product_74";"Books";316.67
75;"Product_75";"Electronics";278.42
76;"Product_76";"Sports";109.37
77;"Product_77";"Home";89.39
78;"Product_78";"Sports";440.37
79;"Product_79";"Home";336.54
80;"Product_80";"Books";77.46
81;"Product_81";"Home";305.0
82;"Product_82";"Sports";19.91
83;"Product_83";"Home";218.47
84;"Product_84";"Electronics";246.55
85;"Product_85";"Home";419.42
86;"Product_86";"Books";220.39
87;"Product_87";"Sports";165.24
88;"Product_88";"Books";264.35
89;"Product_89";"Clothing";30.03
90;"Product_90";"Books";348.68
91;"Product_91";"Beauty";302.13
92;"Product_92";"Home";235.81
93;"Product_93";"Clothing";249.91
94;"Product_94";"Clothing";291.44
95;"Product_95";"Clothing";195.38
96;"Product_96";"Clothing";479.95
97;"Product_97";"Books";249.62
98;"Product_98";"Books";29.65
99;"Product_99";"Clothing";190.51
100;"Product_100";"Electronics";402.9
101;"Product_101";"Home";89.92
102;"Product_102";"Electronics";465.45
103;"Product_103";"Electronics";374.75
104;"Product_104";"Sports";279.14
105;"Product_105";"Electronics";458.19
106;"Product_106";"Beauty";149.85
107;"Product_107";"Sports";57.7
108;"Product_108";"Electronics";466.63
109;"Product_109";"Home";449.2
110;"Product_110";"Clothing";34.45
111;"Product_111";"Electronics";352.18
112;"Product_112";"Clothing";348.18
113;"Product_113";"Sports";333.67
114;"Product_114";"Books";429.26
115;"Product_115";"Books";152.31
116;"Product_116";"Beauty";455.82
117;"Product_117";"Clothing";35.61
118;"Product_118";"Beauty";356.68
119;"Product_119";"Electronics";369.31
120;"Product_120";"Beauty";229.57
121;"Product_121";"Sports";295.16
122;"Product_122";"Beauty";443.02
123;"Product_123";"Clothing";446.94
124;"Product_124";"Beauty";231.78
125;"Product_125";"Sports";433.94
126;"Product_126";"Clothing";442.49
127;"Product_127";"Electronics";311.65
128;"Product_128";"Beauty";337.06
129;"Product_129";"Books";108.24
130;"Product_130";"Books";122.45
131;"Product_131";"Clothing";125.55
132;"Product_132";"Sports";262.8
133;"Product_133";"Sports";281.25
134;"Product_134";"Home";197.52
135;"Product_135";"Electronics";195.4
136;"Product_136";"Books";51.59
137;"Product_137";"Books";447.55
138;"Product_138";"Home";441.31
139;"Product_139";"Sports";274.27
140;"Product_140";"Books";462.55
141;"Product_141";"Clothing";295.35
142;"Product_142";"Sports";222.28
143;"Product_143";"Books";84.68
144;"Product_144";"Books";188.56
145;"Product_145";"Beauty";89.47
146;"Product_146";"Beauty";236.31
147;"Product_147";"Home";298.79
148;"Product_148";"Electronics";176.2
149;"Product_149";"Books";289.84
150;"Product_150";"Clothing";176.1
151;"Product_151";"Books";251.09
152;"Product_152";"Books";371.09
153;"Product_153";"Home";218.47
154;"Product_154";"Sports";403.39
155;"Product_155";"Sports";472.18
